fips,n_pfas_fac
51181,5
51183,14
51185,54
51187,39
51191,48
51193,5
51195,75
51197,28
51199,10
51510,16
51520,12
51530,6
51540,16
51550,52
51570,6
51580,6
51590,21
51600,12
51620,8
51630,9
51640,13
51650,17
51660,19
51670,21
51678,1
51680,44
51683,21
51690,13
51700,34
51710,36
51720,4
51730,22
51735,1
51740,23
51750,7
51760,83
51770,31
51775,16
51790,6
51800,26
51810,45
51820,14
51830,3
51840,16
53001,15
53003,6
53005,34
53007,25
53009,30
53011,123
53013,3
53015,55
53017,9
53019,8
53021,26
53023,4
53025,44
53027,25
53029,13
53031,12
53033,471
53035,43
53037,17
53039,18
53041,36
53043,15
53045,9
53047,24
53049,16
53051,11
53053,196
53055,14
53057,53
53059,6
53061,176
53063,137
53065,22
53067,35
53069,1
53071,22
53073,91
53075,15
53077,62
54001,6
54003,24
54005,3
54007,6
54009,31
54011,20
54013,2
54015,1
54017,6
54019,14
54021,2
54023,5
54025,5
54027,6
54029,17
54031,2
54033,31
54035,13
54037,16
54039,105
54041,8
54045,6
54047,2
54049,16
54051,36
54053,16
54055,17
54057,11
54059,4
54061,15
54063,5
54065,2
54067,10
54069,19
54071,3
54073,17
54075,5
54077,15
54079,21
54081,19
54083,8
54085,11
54087,6
54089,3
54091,4
54093,3
54095,5
54097,4
54099,25
54103,20
54105,3
54107,39
54109,7
55001,7
55003,5
55005,15
55007,10
55009,110
55011,3
55013,2
55015,18
55017,34
55019,7
55021,24
55023,4
55025,99
55027,40
55029,6
55031,13
55033,14
55035,17
55039,28
55041,3
55043,12
55045,7
55047,8
55049,9
55051,4
55053,7
55055,45
55057,14
55059,48
55061,18
55063,29
55065,6
55067,6
55069,15
55071,26
55073,50
55075,25
55077,5
55078,1
55079,251
55081,17
55083,12
55085,21
55087,63
55089,27
55091,6
55093,8
55095,15
55097,21
55099,7
55101,64
55103,6
55105,51
55107,9
55109,25
55111,24
55113,5
55115,11
55117,44
55119,4
55121,8
55123,5
55125,15
55127,44
55129,10
55131,44
55133,157
55135,17
55137,23
55139,107
55141,36
56001,88
56003,10
56005,973
56007,475
56009,880
56011,66
56013,1486
56015,8
56017,24
56019,93
56021,152
56023,475
56025,215
56027,56
56029,113
56031,18
56033,53
56035,695
56037,49
56039,8
56041,194
56043,76
56045,9
