fips,sud_providers
13299,1
13305,1
13311,2
15001,5
15003,11
15007,1
15009,1
16001,15
16003,1
16005,5
16011,3
16013,1
16015,1
16017,1
16019,13
16021,1
16027,10
16029,1
16035,2
16037,1
16039,1
16041,1
16043,1
16045,2
16047,1
16049,1
16051,2
16055,4
16057,2
16059,3
16065,5
16069,1
16075,2
16077,1
16079,1
16083,7
17001,4
17003,1
17005,1
17007,1
17009,1
17011,2
17015,1
17017,1
17019,2
17021,1
17023,1
17027,3
17029,1
17031,46
17037,4
17039,1
17041,1
17043,18
17045,1
17047,1
17049,2
17051,1
17053,1
17055,3
17057,1
17059,1
17063,1
17073,1
17075,1
17079,1
17081,4
17087,1
17089,9
17091,3
17093,2
17095,1
17097,11
17099,4
17101,2
17103,3
17105,1
17109,2
17111,13
17113,2
17115,2
17117,3
17119,10
17121,3
17125,1
17133,1
17135,1
17137,1
17141,5
17143,1
17145,1
17147,1
17149,1
17151,1
17157,3
17159,1
17161,6
17163,9
17165,1
17167,1
17169,1
17173,1
17177,2
17179,2
17181,3
17187,1
17189,3
17191,1
17193,1
17195,1
17197,6
17199,3
17201,6
17203,2
18001,1
18003,11
18005,5
18009,1
18011,2
18013,1
18015,1
18017,1
18019,7
18021,1
18023,1
18027,3
18029,9
18031,3
18033,3
18035,3
18037,2
18039,3
18041,3
18043,1
18045,1
18047,5
18051,1
18053,5
18055,1
18057,4
18059,1
18061,1
18063,4
18065,1
18067,3
18069,1
18071,1
18073,1
18077,3
18079,2
18081,4
18083,3
18085,5
18087,1
18089,7
18091,2
18093,1
18095,5
18097,24
18099,6
18101,1
18103,1
18105,6
18107,4
18109,4
18113,4
18117,1
18119,2
18121,2
18123,1
18125,1
18127,7
18129,2
18133,3
18135,3
18137,3
18139,2
18141,4
18143,4
18145,2
18147,1
18149,1
18151,3
18153,1
18155,1
18157,7
18163,9
18165,3
18167,9
18169,1
18171,1
18173,2
18175,3
18177,8
18183,1
19005,1
19007,1
19011,1
19013,4
19015,1
19017,1
19019,2
19021,2
19023,2
19027,4
19029,1
19033,2
19035,2
19037,1
19039,2
19041,3
19043,1
19045,2
19047,1
19053,1
19055,2
19057,1
19059,2
19061,5
19065,2
19067,1
19085,1
19087,1
19089,1
19093,1
19103,5
19107,1
19111,3
19113,8
19115,1
19117,1
19121,1
19123,1
19127,1
19135,1
19137,1
19145,2
19147,2
19149,1
19153,2
19155,4
19161,1
19163,4
19165,1
19167,2
19169,3
19175,1
19179,1
19183,1
19185,1
19187,3
19191,1
19197,1
20001,2
20003,1
20005,1
20009,1
20011,1
20013,1
20015,3
20017,1
20021,2
20031,1
20037,5
20041,1
20045,1
20055,2
20057,2
20059,1
20067,2
20073,1
20079,3
20085,1
20087,2
20091,8
20097,2
20099,1
20103,1
20107,1
20111,1
20113,1
20115,4
20117,1
20121,2
20123,1
20127,1
20133,1
20139,1
20145,2
20161,1
20169,3
20173,11
20175,2
20177,4
20185,3
20191,1
20197,1
20207,1
20209,2
21001,1
21003,2
21005,1
21009,2
21011,1
21013,2
21015,1
21017,2
21019,3
21021,4
21025,1
21027,1
21029,2
21031,1
21033,2
21035,1
21037,4
21041,1
21043,1
21045,1
21047,4
21049,2
21051,1
21053,2
21059,7
21061,1
21063,1
21065,1
21067,8
21069,1
21071,2
21073,2
21077,1
21083,4
21085,1
21087,1
21089,3
21091,1
21093,5
21095,2
21097,1
21099,1
21101,2
21107,1
21109,1
21111,25
21113,2
21115,1
21117,3
21121,1
21123,1
21125,2
21127,2
21129,1
21131,1
21133,2
21135,1
21137,1
21139,1
21141,1
21143,2
21145,4
21147,1
21151,2
21153,2
21161,1
21163,1
21165,1
21169,1
21171,1
21173,1
21175,1
21177,1
21179,1
21183,1
21185,1
21187,1
21191,1
21193,5
21195,1
21197,1
21199,3
21203,1
21205,2
21207,2
21209,1
21211,1
21213,1
21215,1
21217,1
21221,1
21225,1
21227,5
21229,1
21231,2
21233,1
21235,1
21237,1
22001,1
22003,2
22005,1
22007,2
22009,4
22011,1
22017,1
22019,4
22021,1
22029,1
22031,1
22033,8
22039,2
22045,1
22051,3
22053,2
22055,3
22057,3
22059,2
22061,3
22065,1
22067,2
22069,3
22071,10
22073,7
22079,4
22083,1
22087,1
22089,1
22093,1
22095,1
22097,1
22101,1
22103,6
22105,2
22109,6
22111,1
22113,1
22115,3
22117,1
22119,2
22127,3
23001,11
23003,8
23005,25
23007,3
23009,1
23011,17
23013,4
23015,1
23017,5
23019,16
23021,3
23025,6
23027,3
23029,2
23031,7
24001,3
24003,15
24005,50
24011,4
24013,4
24015,2
24017,5
24019,5
24021,7
24025,5
24027,5
24029,1
24031,22
24033,23
24035,5
24037,2
24039,3
24041,3
24043,5
24045,7
24047,3
24510,66
25001,8
25003,9
25005,11
25007,1
25009,23
25011,5
25013,27
25015,11
25017,30
25019,1
25021,13
25023,12
25025,22
25027,24
26003,1
26007,2
26011,2
26013,1
26015,2
26017,3
26019,1
26021,3
26023,1
26025,7
26027,1
26031,1
26033,1
26035,1
26037,1
26039,2
26041,3
26043,1
26045,2
26047,1
26049,10
26051,1
26053,2
26055,3
26057,1
26059,1
26061,4
26063,4
26065,2
26067,3
26069,3
26071,1
26073,3
26075,3
26077,7
26079,2
26081,18
26085,1
26087,4
26089,3
26091,2
26093,5
26095,2
26099,20
26101,1
26103,5
26105,1
26107,1
26109,1
26115,4
26117,1
26121,5
26123,2
26125,32
26127,1
26129,1
26131,1
26133,1
26135,1
26137,2
26139,6
26143,1
26145,8
26147,6
26153,1
26155,1
26157,3
26161,6
26163,50
26165,2
27001,2
27003,12
27005,3
27007,1
27013,9
27015,2
27017,1
27019,2
27021,7
27025,1
27027,4
27033,1
27035,10
27037,10
27039,2
27041,5
27047,2
27049,2
27053,37
27055,1
27059,2
27061,8
27063,2
27067,1
27071,1
27075,1
27079,2
27083,2
27085,2
27093,2
27095,1
27097,1
27099,1
27103,2
27105,2
27109,3
27111,5
27113,1
27115,1
27117,1
27119,3
27121,1
27123,22
27131,1
27133,1
27137,23
27139,4
27141,1
27145,3
27147,5
27151,1
27153,1
27157,1
27161,2
27163,9
27165,1
27169,3
27171,1
28003,2
28007,1
28009,2
28011,1
28013,1
28017,1
28021,2
28023,1
28025,1
28027,1
28029,1
28031,1
28033,2
28035,6
28037,1
28047,5
28049,2
28051,1
28055,1
28059,1
28061,1
28063,1
28069,1
28071,3
28073,4
28075,3
28079,1
28083,2
28085,1
28087,4
28089,3
28091,1
28093,2
28099,3
28101,2
28103,1
28107,2
28111,1
28113,9
28115,2
28117,1
28121,5
28123,1
28125,1
28127,1
28129,3
28133,2
28135,1
28137,2
28141,1
28147,1
28149,2
28151,2
28159,1
28161,1
29001,1
29003,1
29007,1
29013,1
29015,1
29017,1
29019,7
29021,1
29023,1
29027,3
29029,1
29031,1
29033,1
29035,1
29037,4
29039,2
29043,1
29047,3
29051,4
29053,1
29055,2
29065,1
29069,1
29071,2
29073,1
29077,5
29079,2
29081,1
29083,1
29091,1
29095,7
29097,6
29099,3
29101,2
29105,1
29107,2
29109,1
29115,1
29117,1
29123,1
29131,1
29133,1
29143,2
29145,6
29147,2
29155,2
29157,2
29161,3
29165,1
29167,2
29169,1
29173,2
29175,2
29183,7
29186,1
29187,5
29189,23
29195,3
29201,3
29207,1
29209,1
29211,1
29213,1
29217,4
29223,1
29225,1
29510,25
30001,1
30003,8
30009,1
30013,5
30017,2
30021,2
30025,1
30027,1
30029,4
30031,3
30041,2
30043,1
30047,2
30049,9
30053,1
30063,8
30065,1
30073,1
30075,1
30081,3
30083,1
30085,2
30087,1
30089,1
30091,1
30093,5
30097,1
30099,1
30101,1
30105,1
30111,15
31001,4
31013,1
31017,1
31019,3
31023,1
31025,1
31033,1
31037,1
31043,1
31045,1
31047,1
31053,5
31055,28
31059,2
31067,2
31079,4
31089,1
31095,1
31109,13
31111,4
31119,7
31127,1
31131,1
31133,1
31137,2
31139,6
31141,1
31145,1
31147,2
31151,1
31153,5
31155,1
31157,3
31159,1
31167,6
31175,1
31177,1
31185,1
32001,2
32003,32
32005,3
32007,1
32013,2
32015,1
32017,1
32019,4
32021,1
32023,2
32027,3
32031,8
32033,1
32510,1
33001,3
33003,3
33005,2
33007,2
33009,5
33011,14
33013,10
33015,3
33017,2
34001,17
34003,20
34005,3
34007,18
34009,1
34011,5
34013,22
34015,12
34017,10
34019,3
34021,15
34023,11
34025,21
34027,6
34029,10
34031,18
34033,10
34035,9
34037,3
34039,15
34041,6
35001,11
35005,1
35006,1
35009,3
35015,2
35017,1
35019,1
35023,1
35025,1
35031,2
35033,1
35037,1
35039,1
35041,1
35045,3
35047,2
35049,6
35053,1
35055,1
35057,1
35061,2
36001,6
36003,3
36007,8
36009,8
36011,5
36013,4
36015,8
36017,1
36019,3
36021,1
36023,2
36025,3
36027,19
36029,40
36031,1
36033,1
36035,2
36037,1
36039,1
36043,2
36045,3
36049,1
36051,2
36053,1
36055,12
36057,4
36059,18
36063,15
36065,9
36067,8
36069,7
36071,14
36073,1
36075,8
36077,1
36079,4
36083,5
36087,7
36089,3
36091,1
36093,3
36095,3
36097,1
36099,2
36101,1
36103,29
36105,2
36109,3
36111,7
36113,1
36115,1
36117,1
36119,28
36121,2
36123,1
37001,2
37003,1
37005,1
37007,1
37009,1
37011,1
37013,1
37017,1
37019,1
37021,14
37023,9
37025,13
37027,6
37031,1
37035,4
37039,1
37043,1
37045,3
37047,1
37049,1
37051,13
37055,1
37057,5
37059,1
37063,1
37067,16
37071,5
37075,1
37077,2
37079,1
37081,12
37083,2
37087,1
37089,3
37091,1
37093,2
37097,7
37101,2
37107,2
37109,2
37111,2
37113,1
37119,24
37125,1
37127,4
37129,6
37133,1
37135,2
37141,2
37145,1
37147,5
37149,1
37151,3
37153,2
37155,9
37157,2
37159,3
37161,3
37165,2
37167,4
37171,2
37173,1
37179,4
37183,11
37189,1
37191,1
37193,2
37195,1
37197,1
38015,5
38017,8
38035,4
38071,1
38079,1
38093,2
38099,1
38101,5
39001,2
39003,6
39005,1
39007,7
39009,2
39011,2
39013,4
39015,5
39017,21
39019,1
39021,2
39023,9
39025,6
39027,2
39029,8
39031,2
39033,1
39035,56
39037,3
39039,3
39041,8
39043,3
39045,3
39047,1
39049,35
39051,2
39053,1
39055,6
39057,6
39059,5
39061,33
39063,3
39065,1
39067,5
39069,6
39071,5
39073,2
39075,3
39077,1
39079,2
39081,3
39083,3
39085,8
39087,1
39089,7
39091,4
39093,10
39095,25
39097,1
39099,24
39101,4
39103,6
39105,1
39107,1
39109,2
39111,2
39113,25
39117,3
39119,4
39123,1
39125,1
39127,1
39129,1
39131,1
39133,8
39135,2
39137,1
39139,6
39141,4
39145,4
39147,2
39149,1
39151,20
39153,37
39155,15
39157,1
39161,4
39163,1
39165,13
39167,7
39169,6
39171,1
39173,3
40009,3
40011,1
40013,3
40017,2
40019,1
40021,2
40023,1
40027,6
40031,4
40035,4
40037,1
40041,4
40047,3
40049,1
40051,1
40061,2
40063,1
40065,1
40069,2
40071,3
40075,1
40077,1
40079,2
40083,2
40089,1
40091,3
40093,1
40097,6
40101,3
40107,1
40109,6
40115,4
40119,3
40121,5
40123,2
40133,2
40135,2
40137,2
40139,1
40143,2
40145,3
40147,1
40153,3
41003,2
41005,6
41007,1
41009,3
41011,3
41017,9
41019,2
41021,2
41023,1
41025,1
41029,7
41031,1
41033,2
41037,1
41039,13
41041,3
41043,2
41045,1
41047,2
41049,3
41051,8
41053,1
41057,1
41059,1
41061,1
41063,1
41067,6
41069,1
41071,1
42001,6
42003,44
42005,4
42007,5
42009,1
42011,21
42013,3
42015,3
42017,11
42019,5
42021,1
42025,5
42027,4
42029,18
42031,2
42033,5
42039,4
42041,4
42043,10
42045,6
42047,2
42049,18
42051,8
42053,1
42055,4
42057,1
42059,4
42063,2
42065,1
42069,8
42071,10
42073,2
42075,4
42077,10
42079,4
42081,2
42083,2
42085,5
42089,4
42091,28
42093,1
42095,9
42097,3
42099,2
42101,46
42103,1
42105,1
42107,4
42111,3
42117,4
42119,2
42121,4
42123,5
42125,12
42127,1
42129,14
42131,2
42133,14
44003,1
44005,5
44007,20
44009,1
45001,1
45003,4
45007,2
45009,1
45011,1
45013,2
45015,3
45017,1
45021,1
45023,1
45025,1
45027,1
45029,2
45031,2
45033,1
45037,1
45039,1
45041,3
45043,1
45045,7
45047,1
45049,1
45051,3
45053,1
45055,1
45057,2
45059,1
45061,1
45063,4
45065,1
45067,1
45069,1
45071,1
45073,1
45075,2
45077,1
45079,9
45083,3
45085,1
45087,1
45089,1
45091,4
46005,2
46011,2
46013,3
46029,1
46035,2
46047,2
46059,1
46079,1
46081,1
46083,1
46093,3
46097,1
46099,2
46101,1
46103,6
46105,1
46121,2
46123,1
47003,2
47005,1
47009,6
47011,3
47013,3
47017,2
47019,5
47023,1
47025,1
47029,2
47031,1
47033,1
47035,3
47037,15
47043,1
47045,3
47047,1
47051,3
47053,3
47055,2
47057,1
47059,3
47061,1
47065,11
47067,1
47069,1
47073,4
47075,2
47077,1
47079,1
47081,1
47085,1
47087,4
47089,1
47091,2
47093,19
47095,1
47097,1
47099,3
47103,1
47105,2
47107,4
47109,1
47111,1
47113,4
47115,3
47117,1
47119,5
47123,1
47125,4
47127,5
47129,3
47131,2
47133,1
47141,6
47143,1
47145,1
47147,2
47149,4
47151,1
47155,3
47157,17
47163,5
47165,4
47167,3
47169,4
47171,4
47173,1
47177,2
47181,1
47183,1
47185,2
47187,2
47189,4
48001,3
48003,1
48021,1
48023,1
48025,1
48027,3
48029,3
48035,1
48037,1
48039,4
48041,2
48043,1
48051,1
48053,1
48055,2
48061,5
48075,1
48085,3
48091,1
48097,1
48109,1
48113,8
48115,1
48117,1
48121,6
48129,1
48139,1
48141,3
48143,1
48145,1
48147,1
48149,1
48157,6
48161,1
48163,1
48165,1
48167,7
48177,1
48179,2
48181,2
48185,1
48187,3
48197,2
48199,1
48201,7
48203,1
48207,1
48209,1
48213,1
48215,3
48217,1
48221,1
48225,1
48227,2
48231,3
48233,1
48239,1
48241,1
48245,3
48247,1
48251,2
48255,1
48257,2
48287,1
48289,1
48291,2
48293,1
48303,1
48309,8
48313,1
48321,1
48331,1
48333,1
48337,1
48339,7
48341,1
48347,1
48349,1
48351,1
48357,1
48361,1
48365,1
48367,3
48371,1
48373,1
48377,1
48379,1
48389,1
48395,1
48399,1
48401,1
48405,1
48409,1
48423,1
48427,1
48439,8
48445,1
48451,5
48453,3
48463,1
48467,1
48469,2
48471,2
48475,1
48477,1
48479,1
48485,3
48487,1
48491,3
48493,1
48495,1
48497,1
48499,1
48503,1
48505,2
49003,8
49005,9
49007,2
49011,21
49013,2
49015,1
49019,2
49021,2
49027,2
49033,1
49035,92
49037,4
49039,1
49041,2
49043,3
49045,4
49047,2
49049,37
49051,2
49053,15
49055,1
49057,15
50001,2
50003,3
50005,1
50007,8
50015,2
50017,5
50019,2
50021,5
50023,4
50025,3
50027,2
51001,1
51003,4
51005,1
51011,1
51013,4
51015,4
51019,3
51023,2
51025,1
51027,1
51031,9
51041,2
51047,1
51051,1
51059,20
51063,1
51065,1
51067,1
51069,1
51071,1
51073,1
51075,1
51077,2
51079,1
51083,2
51085,2
51087,9
51089,3
51093,2
51105,2
51107,6
51109,1
51117,1
51121,5
51125,1
51141,1
51143,2
51147,1
51149,3
51153,2
51155,3
51159,1
51161,4
51163,1
51165,1
51167,2
51169,1
51171,1
51173,1
51175,1
51183,1
51185,4
51191,3
51195,1
51197,2
51199,1
51510,2
51515,1
51520,4
51540,5
51550,1
51580,1
51590,3
51595,1
51600,4
51610,3
51620,1
51640,1
51650,5
51660,4
51670,1
51678,1
51680,8
51683,2
51690,3
51700,2
51710,7
51720,1
51730,2
51740,2
51750,2
51760,10
51770,10
51775,4
51790,3
51800,3
51810,3
51830,5
51840,2
53001,1
53003,1
53005,5
53007,9
53009,3
53011,12
53013,1
53015,6
53017,1
53021,3
53023,1
53025,5
53027,8
53029,3
53031,1
53033,66
53035,4
53037,3
53039,2
53041,8
53045,2
53047,1
53049,2
53053,16
53055,1
53057,8
53059,1
53061,20
53063,20
53067,12
53073,5
53075,1
53077,8
54001,3
54003,5
54005,1
54007,1
54011,2
54019,1
54021,1
54023,1
54027,1
54029,2
54031,1
54033,5
54035,1
54037,2
54039,4
54041,1
54043,2
54045,2
54047,1
54049,5
54051,1
54053,1
54055,4
54057,1
54059,1
54061,2
54063,1
54065,2
54067,1
54069,5
54071,1
54073,1
54075,2
54077,1
54079,1
54081,3
54083,3
54085,1
54087,1
54089,1
54093,1
54097,2
54099,2
54101,1
54103,2
54107,3
54109,1
55001,1
55003,2
55005,2
55007,1
55009,15
55013,5
55015,5
55017,4
55019,1
55021,2
55023,3
55025,24
55027,4
55029,1
55031,1
55033,3
55035,7
55039,3
55043,3
55045,1
55047,1
55049,1
55051,1
55053,2
55055,1
55059,7
55061,1
55063,6
55065,3
55067,1
55069,2
55071,2
55073,11
55075,2
55078,1
55079,31
55081,7
55083,2
55085,2
55087,4
55089,2
55093,1
55095,3
55097,2
55101,9
55103,1
55105,8
55107,1
55109,2
55111,4
55113,3
55115,3
55117,3
55119,2
55121,2
55123,2
55125,1
55127,4
55129,3
55133,24
55135,4
55137,1
55139,6
55141,3
56001,3
56003,2
56005,2
56009,2
56011,1
56013,2
56017,1
56019,1
56021,4
56025,2
56027,1
56029,1
56031,1
56033,2
56037,1
56039,2
56041,3
56043,1
56045,1
72005,1
72009,1
72013,1
72023,1
72025,1
72031,2
72035,1
72041,2
72057,1
72063,2
72069,1
72085,2
72107,1
72113,3
72127,6
