fips,enforce_records
51073,37
51075,33
51077,9
51079,16
51081,40
51083,55
51085,138
51087,215
51089,86
51091,5
51093,51
51095,39
51097,11
51099,58
51101,16
51103,10
51105,19
51107,231
51109,43
51111,12
51113,19
51115,9
51117,53
51119,21
51121,81
51125,21
51127,13
51131,18
51133,23
51135,39
51137,57
51139,48
51141,16
51143,52
51145,22
51147,37
51149,39
51153,285
51155,62
51157,17
51159,14
51161,99
51163,47
51165,117
51167,30
51169,27
51171,83
51173,47
51175,63
51177,65
51179,62
51181,15
51183,40
51185,70
51187,61
51191,67
51193,15
51195,48
51197,38
51199,82
51510,112
51520,28
51530,12
51540,45
51550,310
51570,5
51580,15
51590,41
51600,40
51610,18
51620,19
51630,18
51640,19
51650,120
51660,57
51670,96
51678,2
51680,159
51683,52
51685,3
51690,23
51700,163
51710,403
51720,10
51730,57
51735,3
51740,155
51750,31
51760,302
51770,164
51775,70
51790,49
51800,106
51810,295
51820,48
51830,21
51840,40
53001,103
53003,53
53005,408
53007,463
53009,293
53011,1095
53013,31
53015,542
53017,147
53019,30
53021,241
53023,25
53025,481
53027,453
53029,147
53031,126
53033,5307
53035,636
53037,279
53039,172
53041,464
53043,95
53045,177
53047,332
53049,159
53051,103
53053,2065
53055,91
53057,687
53059,62
53061,1798
53063,903
53065,340
53067,579
53069,33
53071,249
53073,1166
53075,244
53077,1054
54001,154
54003,840
54005,433
54007,223
54009,302
54011,674
54013,75
54015,109
54017,189
54019,430
54021,119
54023,178
54025,351
54027,281
54029,252
54031,248
54033,1027
54035,305
54037,455
54039,2126
54041,311
54043,283
54045,388
54047,344
54049,739
54051,429
54053,254
54055,398
54057,265
54059,309
54061,1311
54063,81
54065,165
54067,324
54069,460
54071,129
54073,167
54075,155
54077,400
54079,572
54081,674
54083,432
54085,150
54087,215
54089,137
54091,202
54093,166
54095,89
54097,391
54099,518
54101,94
54103,271
54105,56
54107,832
54109,313
55001,27
55003,36
55005,76
55007,20
55009,303
55011,28
55013,19
55015,50
55017,95
55019,77
55021,87
55023,38
55025,399
55027,131
55029,38
55031,80
55033,73
55035,96
55037,6
55039,114
55041,17
55043,95
55045,61
55047,23
55049,41
55051,11
55053,46
55055,130
55057,35
55059,239
55061,51
55063,126
55065,51
55067,23
55069,28
55071,124
55073,180
55075,66
55077,10
55078,20
55079,1054
55081,99
55083,44
55085,45
55087,148
55089,101
55091,24
55093,44
55095,53
55097,69
55099,31
55101,355
55103,25
55105,205
55107,26
55109,71
55111,88
55113,30
55115,47
55117,185
55119,25
55121,59
55123,48
55125,21
55127,165
55129,21
55131,135
55133,391
55135,76
55137,46
55139,115
55141,142
56001,276
56003,177
56005,349
56007,193
56009,131
56011,90
56013,842
56015,252
56017,55
56019,112
56021,731
56023,234
56025,526
56027,51
56029,363
56031,141
56033,207
56035,104
56037,360
56039,261
56041,148
56043,133
56045,129
