fips,water_features
48473,77
48475,50
48477,133
48479,473
48481,115
48483,81
48485,115
48487,92
48489,92
48491,285
48493,91
48495,15
48497,215
48499,268
48501,15
48503,139
48505,221
48507,222
49001,626
49003,892
49005,687
49007,415
49009,233
49011,848
49013,987
49015,953
49017,1427
49019,810
49021,785
49023,572
49025,990
49027,956
49029,330
49031,290
49033,360
49035,2023
49037,1314
49039,653
49041,775
49043,692
49045,756
49047,937
49049,1025
49051,491
49053,949
49055,660
49057,888
50001,390
50003,370
50005,371
50007,316
50009,326
50011,251
50013,154
50015,230
50017,350
50019,358
50021,613
50023,375
50025,429
50027,592
51001,774
51003,574
51005,265
51007,107
51009,322
51011,96
51013,98
51015,529
51017,363
51019,332
51021,142
51023,287
51025,190
51027,600
51029,198
51031,215
51033,285
51035,204
51036,110
51037,136
51041,334
51043,125
51045,164
51047,168
51049,92
51051,404
51053,141
51057,152
51059,669
51061,292
51063,120
51065,125
51067,256
51069,343
51071,206
51073,248
51075,179
51077,279
51079,124
51081,86
51083,268
51085,284
51087,235
51089,171
51091,220
51093,168
51095,176
51097,132
51099,137
51101,146
51103,212
51105,305
51107,295
51109,216
51111,97
51113,187
51115,151
51117,256
51119,130
51121,362
51125,297
51127,112
51131,380
51133,272
51135,65
51137,124
51139,245
51141,225
51143,323
51145,85
51147,118
51149,125
51153,359
51155,166
51157,157
51159,160
51161,323
51163,362
51165,470
51167,358
51169,452
51171,308
51173,352
51175,157
51177,229
51179,601
51181,122
51183,135
51185,383
51187,199
51191,497
51193,336
51195,396
51197,257
51199,152
51510,49
51520,23
51530,11
51540,15
51550,191
51570,10
51580,13
51590,50
51595,4
51600,17
51610,7
51620,2
51630,12
51640,3
51650,119
51660,6
51670,11
51678,4
51680,64
51683,3
51685,2
51690,7
51700,126
51710,181
51720,11
51730,38
51735,58
51740,102
51750,21
51760,68
51770,202
51775,89
51790,14
51800,296
51810,354
51820,7
51830,10
51840,9
53001,149
53003,278
53005,227
53007,1345
53009,783
53011,345
53013,233
53015,359
53017,326
53019,550
53021,129
53023,248
53025,355
53027,600
53029,181
53031,650
53033,1537
53035,398
53037,730
53039,408
53041,832
53043,243
53045,478
53047,1787
53049,371
53051,464
53053,1239
53055,496
53057,793
53059,745
53061,1165
53063,422
53065,807
53067,342
53069,186
53071,218
53073,939
53075,330
53077,1037
54001,189
54003,194
54005,428
54007,379
54009,90
54011,192
54013,234
54015,264
54017,193
54019,598
54021,249
54023,178
54025,566
54027,301
54029,64
54031,274
54033,297
54035,433
54037,199
54039,892
54041,300
54043,414
54045,506
54047,433
54049,287
54051,303
54053,309
54055,339
54057,184
54059,441
54061,352
54063,221
54065,150
54067,439
54069,199
54071,449
54073,119
54075,605
54077,365
54079,341
54081,481
54083,644
54085,280
54087,455
54089,212
54091,110
54093,271
54095,198
54097,246
54099,464
54101,363
54103,280
54105,190
54107,391
54109,438
55001,150
55003,310
55005,256
55007,560
55009,136
55011,274
55013,364
55015,82
55017,331
55019,181
55021,160
55023,254
55025,384
55027,286
55029,227
55031,380
55033,163
55035,130
55037,191
55039,172
55041,352
55043,309
55045,109
55047,100
55049,202
55051,348
55053,302
55055,136
55057,223
55059,120
55061,88
55063,224
55065,122
55067,350
55069,270
55071,181
55073,297
55075,478
55077,128
55078,127
55079,77
55081,283
55083,343
55085,655
55087,93
55089,73
55091,110
55093,160
55095,396
55097,197
55099,331
55101,119
55103,259
55105,125
55107,219
55109,154
55111,263
55113,496
55115,206
55117,156
55119,226
55121,247
55123,360
55125,708
55127,193
55129,363
55131,140
55133,244
55135,291
55137,199
55139,162
55141,153
56001,986
56003,574
56005,789
56007,1633
56009,741
56011,736
56013,1911
56015,327
56017,337
56019,1110
56021,281
56023,997
56025,742
56027,353
56029,1372
56031,333
56033,790
56035,1294
56037,979
56039,1348
56041,444
56043,401
56045,344
60010,468
60020,158
60030,4
60040,7
60050,273
66010,928
69085,55
69100,166
69110,346
69120,88
72001,98
72003,66
72005,73
72007,49
72009,45
72011,102
72013,132
72015,52
72017,44
72019,38
72021,134
72023,149
72025,119
72027,54
72029,47
72031,83
72033,30
72035,71
72037,67
72039,81
72041,61
72043,63
72045,43
72047,38
72049,143
72051,50
72053,114
72054,11
72055,76
72057,106
72059,82
72061,70
72063,38
72065,44
72067,26
72069,95
72071,52
72073,51
72075,96
72077,35
72079,94
72081,55
72083,64
72085,38
72087,75
72089,53
72091,70
72093,50
72095,48
72097,177
72099,69
72101,54
72103,78
72105,30
72107,54
72109,70
72111,60
72113,248
72115,32
72117,36
72119,90
72121,58
72123,81
72125,67
72127,338
72129,48
72131,80
72133,72
72135,47
72137,77
72139,65
72141,83
72143,46
72145,66
72147,130
72149,38
72151,62
72153,94
78010,629
78020,333
78030,514
